点名[tag|_id],类型[type],描述[desc],单位[unit],下限[downlimit],上限[uplimit],维护时间[@modifyTime]
10MKF13AA101XQ01,AI,发电机定子冷却水压力调节阀反馈,,,,2022-03-02 12:07:30
10HNC10AA101YQ01,AI,A引风机入口电动调节动叶指令,,,,2022-03-02 12:07:29
DCF,AI,煤量偏差,,,,2022-03-02 12:07:30
DEHICV1DMD,AI,ICV1阀的设定值,,,,2022-03-02 12:07:30
10LAA10CL104,AI,除氧器液位 - 05,mm,,,2022-03-02 12:07:30
MW,AI,实际负荷点,,,,2022-03-02 12:07:31
CNSRLVL,AI,凝汽器水位,,,,2022-03-02 12:07:30
MDFPOFLOW,AI,电泵出口流量,t/h,,,2022-03-02 12:07:31
FDFPOS-BS,AI,送风机调节PID控制器输出偏置,,,,2022-03-02 12:07:30
PAFPIDOUT,AI,一次风机调节PID控制器输出,,,,2022-03-02 12:07:31
LPH8BL-NOR-SP,AI,8B号低加液位设定值,mm,,,2022-03-02 12:07:31
MEHBREF,AI,B小机阀位指令,,,,2022-03-02 12:07:31
GOVE,AI,汽机主控功率偏差,,,,2022-03-02 12:07:30
MEHBTURBSPD,AI,B小机转速,,,,2022-03-02 12:07:31
10LAD30CL105,AI,3B号高加实际液位 - 03,mm,,,2022-03-02 12:07:30
DRNTKLVL-SP,AI,冷凝水箱液位设定值,mm,,,2022-03-02 12:07:30
MWD2,AI,负荷指令2,,,,2022-03-02 12:07:31
CNDDMD,AI,凝结水泵变频调节PID控制器输出,,,,2022-03-02 12:07:30
MWD3,AI,负荷指令点,,,,2022-03-02 12:07:31
DEAINLCNDFLOW,AI,除氧器到凝汽器的流量,t/h,,,2022-03-02 12:07:30
DRNTKLVL,AI,冷凝水箱液位,mm,,,2022-03-02 12:07:30
10LAD30CL100,AI,3A号高加实际液位 - 01,mm,,,2022-03-02 12:07:30
10RDRINFB,AI,一次调频大扰动测试,,,,2022-03-02 12:07:30
10TYMWOUT,AI,机组负荷指令(调频前),,,,2022-03-02 12:07:30
10MAW20AA101-SP,AI,辅汽供汽站蒸汽压力设定值,,,,2022-03-02 12:07:30
MSFLOW,AI,主蒸汽流量,t/h,,,2022-03-02 12:07:31
10LAD30CL102,AI,3A号高加实际液位 - 03,mm,,,2022-03-02 12:07:30
10LAD30CL101,AI,3A号高加实际液位 - 02,mm,,,2022-03-02 12:07:30
10LAD30CL104,AI,3B号高加实际液位 - 02,mm,,,2022-03-02 12:07:30
10HNC10AA101XQ01,AI,A引风机入口电动调节动叶反馈,,,,2022-03-02 12:07:29
10LAD30CL103,AI,3B号高加实际液位 - 01,mm,,,2022-03-02 12:07:30
CNDPMPA-BS,AI,凝结水泵A变频调节PID控制器输出偏置,,,,2022-03-02 12:07:30
10DRAOMWOUT,AI,机组实际负荷指令(调频后),,,,2022-03-02 12:07:29
DEHDMDLOAD,AI,DEH LOAD控制设定值,,,,2022-03-02 12:07:30
DEHPIDOUT,AI,DEH 控制器输出,,,,2022-03-02 12:07:30
FURNPRS,AI,炉膛压力,,,,2022-03-02 12:07:30
DEHSPEED,AI,频率点，转速转为频率，测点以 /60 结尾，即表示 测点值 除以 60 ,,,,2022-03-02 12:07:30
SSHAOT-SP,AI,屏过出口温度A设定值,,,,2022-03-02 12:07:31
10HNC10AA111XQ01,AI,B引风机入口电动调节动叶反馈,,,,2022-03-02 12:07:29
MDFPDMD,AI,电泵给水指令,,,,2022-03-02 12:07:31
FSHBIT,AI,高过B侧入口温度,,,,2022-03-02 12:07:30
DEALVL,AI,除氧器液位,mm,,,2022-03-02 12:07:30
10LAE12AA101YQ01,AI,过热器B侧一级减温水调节门指令,,,,2022-03-02 12:07:30
MWC,AI,修正后发电机功率,,,,2022-03-02 12:07:31
PSFB,AI,过热器一级减温水B侧流量,t/h,,,2022-03-02 12:07:31
PSFA,AI,过热器一级减温水A侧流量,t/h,,,2022-03-02 12:07:31
SSHAOT-BS,AI,屏过出口温度A设定值偏置,,,,2022-03-02 12:07:31
LPH6LPIDOUT,AI,6号低加正常疏水调节PID控制器输出,,,,2022-03-02 12:07:30
10LBG13AA101XQ01,AI,冷段至辅汽调节阀阀位反馈,,,,2022-03-02 12:07:30
10LCJ61AA101YQ01,AI,6号低加正常疏水调节阀1指令,,,,2022-03-02 12:07:30
MEHBLCVPOS,AI,B小机低压调节阀（LCV）阀位反馈,,,,2022-03-02 12:07:31
10LAD20CL101,AI,2A号高加实际液位 - 02,mm,,,2022-03-02 12:07:30
10LCJ71AA111YQ01,AI,7B号低加正常疏水调节阀指令,,,,2022-03-02 12:07:30
10LAD20CL100,AI,2A号高加实际液位 - 01,mm,,,2022-03-02 12:07:30
10LCJ51AA101XQ01,AI,5号低加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
PSH-FF1,AI,一级减温前馈1,,,,2022-03-02 12:07:31
PSH-FF2,AI,一级减温前馈2,,,,2022-03-02 12:07:31
10LAD20CL105,AI,2B号高加实际液位 - 03,mm,,,2022-03-02 12:07:30
10LCH11AA111YQ01,AI,1B号高加正常疏水调节阀指令,,,,2022-03-02 12:07:30
DEHMSV2DMD,AI,MSV2阀的设定值,,,,2022-03-02 12:07:30
10LAD20CL104,AI,2B号高加实际液位 - 02,mm,,,2022-03-02 12:07:30
10LAD20CL103,AI,2B号高加实际液位 - 01,mm,,,2022-03-02 12:07:30
10LAD20CL102,AI,2A号高加实际液位 - 03,mm,,,2022-03-02 12:07:30
BFPTBBIAS,AI,B汽泵偏置,,,,2022-03-02 12:07:30
10LCJ61AA111XQ01,AI,6号低加正常疏水调节阀2阀位反馈,,,,2022-03-02 12:07:30
10LAJ10AU010YQ01,AI,电动给水泵组液力耦合器转速指令,,,,2022-03-02 12:07:30
10PGB81AA101-SPO,AI,闭式循环膨胀水箱液位设定值,mm,,,2022-03-02 12:07:30
10LCH21AA121YQ01,AI,2B号高加正常疏水调节阀指令,,,,2022-03-02 12:07:30
FSHAIT-SP,AI,过热器二级减温水B侧调节主控制器输出,,,,2022-03-02 12:07:30
RHBOT-SP,AI,高再B侧出口温度设定值,,,,2022-03-02 12:07:31
LPH5L-NOR-SP,AI,5号低加液位设定值,mm,,,2022-03-02 12:07:30
ECOFWFLOW,AI,省煤器入口给水流量，前馈增益0.5,,,,2022-03-02 12:07:30
10LCA30CP100,AI,凝结水泵出口母管压力,kP,,,2022-03-02 12:07:30
10CBD02XQ01,AI,B小机转速定值,,,,2022-03-02 12:07:29
